transaction_id,src_account,dst_account,amount,currency,timestamp,transaction_type,location,channel,account_risk,pattern_stage,is_suspicious,transaction_velocity_1h,transaction_velocity_1d,avg_transaction_amount_7d,deviation_from_avg,fan_in_count,fan_out_count,country_risk_score,graph_cycle_flag,anomaly_score,src_account_holder,dst_account_holder
T001,A1082,A1015,12602.88,USD,2025-08-12 21:19:10,Deposit,USA,Bank,High,Normal,0,5,13,2195.31,5.74,6,0,0.3,1,0.35,Rohan Mehta,Aarav Nair
T002,A1065,A1079,13365.33,INR,2025-08-21 08:46:33,Deposit,UAE,Mobile,Low,Normal,0,1,7,7134.89,1.87,2,3,0.6,0,0.25,Isha Bhatia,Aditya Agarwal
T003,A1012,A1050,48448.52,USD,2025-08-13 20:11:20,Transfer,CaymanIslands,Crypto Exchange,High,Layering,1,0,6,2036.6,23.79,4,10,0.95,0,1.0,Sneha Patel,Isha Reddy
T004,A1074,A1025,352315.46,INR,2025-08-12 01:31:14,Withdrawal,India,ATM,Low,Placement,1,3,7,9341.5,37.72,5,2,0.2,0,0.54,Aryan Verma,Kavya Iyer
T005,A1035,A1091,468333.63,BTC,2025-08-04 11:11:23,Deposit,Singapore,ATM,Low,Placement,1,3,9,5763.98,81.25,10,8,0.4,0,0.98,Riya Desai,Isha Desai
T006,A1099,A1008,114601.13,INR,2025-08-16 07:31:45,Online Payment,UK,Bank,Low,Integration,1,4,9,4646.22,24.67,7,6,0.3,0,0.67,Ishaan Ghosh,Aryan Kulkarni
T007,A1019,A1035,69901.2,BTC,2025-08-13 18:06:58,Online Payment,Singapore,Crypto Exchange,Medium,Layering,1,1,3,10435.76,6.7,1,0,0.4,0,0.87,Vivaan Verma,Riya Desai
T008,A1021,A1089,211137.77,INR,2025-08-19 16:17:11,Online Payment,Singapore,Crypto Exchange,High,Placement,1,2,10,17285.2,12.21,0,10,0.4,0,0.75,Aarav Desai,Aditya Joshi
T009,A1069,A1098,133485.91,BTC,2025-08-17 12:19:59,Transfer,UK,Crypto Exchange,Low,Layering,1,3,3,19099.41,6.99,4,8,0.3,0,0.7,Pooja Reddy,Aditya Kulkarni
T010,A1014,A1082,149292.55,BTC,2025-08-25 15:28:12,Deposit,USA,Mobile,Low,Normal,0,4,4,12179.42,12.26,7,0,0.3,0,0.38,Rohan Iyer,Rohan Mehta
T011,A1040,A1031,29056.79,BTC,2025-08-04 19:45:31,Transfer,CaymanIslands,Crypto Exchange,Low,Layering,1,4,6,3003.63,9.67,7,8,0.95,0,1.0,Kavya Reddy,Vihaan Chopra
T012,A1078,A1055,482185.02,BTC,2025-08-10 18:21:28,Withdrawal,UAE,Mobile,Medium,Placement,1,4,11,2859.58,168.62,3,1,0.6,0,0.62,Ananya Kulkarni,Aryan Bhatia
T013,A1030,A1077,110186.67,INR,2025-08-03 20:35:34,Deposit,India,Bank,Medium,Normal,0,1,5,13545.07,8.13,3,8,0.2,0,0.36,Riya Kapoor,Aryan Patel
T014,A1074,A1075,236388.25,USD,2025-08-20 18:15:33,Deposit,India,Bank,High,Placement,1,3,8,8759.78,26.99,7,0,0.2,0,0.97,Aryan Verma,Isha Agarwal
T015,A1013,A1008,201370.38,USD,2025-08-06 07:18:27,Deposit,USA,ATM,High,Placement,1,3,5,8726.69,23.08,4,7,0.3,0,0.8,Aryan Verma,Aryan Kulkarni
T016,A1057,A1072,49044.57,BTC,2025-08-01 17:11:38,Transfer,Switzerland,ATM,Low,Layering,1,3,10,9886.49,4.96,6,0,0.9,0,0.65,Aarav Verma,Priya Naidu
T017,A1050,A1034,463266.38,USD,2025-08-14 20:20:21,Online Payment,CaymanIslands,Crypto Exchange,Low,Placement,1,1,5,4745.17,97.63,0,9,0.95,0,0.46,Isha Reddy,Vivaan Iyer
T018,A1041,A1008,25166.15,USD,2025-08-25 09:51:47,Deposit,India,Bank,Low,Normal,0,0,9,1825.24,13.79,3,6,0.2,0,0.33,Aarav Agarwal,Aryan Kulkarni
T019,A1032,A1076,297300.12,BTC,2025-08-04 23:31:03,Online Payment,CaymanIslands,Mobile,Medium,Placement,1,1,11,14465.74,20.55,3,4,0.95,0,0.73,Pooja Nair,Aryan Mehta
T020,A1039,A1060,158156.98,INR,2025-08-01 10:51:11,Online Payment,Singapore,Bank,Low,Normal,0,4,8,3082.9,51.3,5,1,0.4,0,0.21,Vivaan Bhatia,Priya Joshi
T021,A1021,A1058,416889.1,BTC,2025-08-15 16:27:28,Transfer,CaymanIslands,Mobile,High,Placement,1,0,2,5657.09,73.69,1,8,0.95,0,0.68,Aarav Desai,Ananya Ghosh
T022,A1027,A1093,171505.86,BTC,2025-08-13 19:33:48,Online Payment,UK,Bank,Low,Normal,0,2,2,569.14,301.34,2,10,0.3,0,0.39,Aditya Naidu,Ananya Reddy
T023,A1057,A1072,352863.16,BTC,2025-08-01 11:15:57,Transfer,India,ATM,High,Placement,1,0,5,11858.94,29.76,2,6,0.2,0,0.58,Aarav Verma,Priya Naidu
T024,A1006,A1047,105117.26,INR,2025-08-05 23:45:47,Withdrawal,Switzerland,Crypto Exchange,High,Layering,1,5,7,18552.39,5.67,3,2,0.9,0,0.93,Ishaan Bhatia,Aditya Desai
T025,A1053,A1004,89762.4,USD,2025-08-20 23:40:50,Deposit,UK,ATM,High,Normal,0,0,6,17507.25,5.13,7,3,0.3,0,0.2,Rohan Agarwal,Aryan Iyer
T026,A1045,A1040,410286.14,INR,2025-08-11 19:43:29,Transfer,CaymanIslands,ATM,Medium,Placement,1,2,6,17354.88,23.64,4,5,0.95,0,0.64,Sneha Reddy,Kavya Reddy
T027,A1069,A1043,469624.65,INR,2025-08-13 16:20:15,Deposit,Singapore,Mobile,Low,Placement,1,0,9,8973.99,52.33,5,6,0.4,0,0.87,Pooja Reddy,Sneha Kapoor
T028,A1050,A1075,95120.38,INR,2025-08-22 04:02:37,Transfer,Singapore,ATM,Medium,Normal,0,3,4,19003.05,5.01,5,9,0.4,0,0.2,Isha Reddy,Isha Agarwal
T029,A1093,A1039,253610.54,BTC,2025-08-20 19:48:44,Withdrawal,UAE,Mobile,High,Placement,1,1,4,8698.7,29.15,6,10,0.6,0,0.56,Ananya Reddy,Vivaan Bhatia
T030,A1073,A1039,203096.98,INR,2025-08-15 18:02:23,Withdrawal,USA,Crypto Exchange,High,Placement,1,4,14,6783.86,29.94,7,7,0.3,0,0.79,Sneha Kulkarni,Vivaan Bhatia
T031,A1095,A1022,329459.49,USD,2025-08-17 06:31:21,Transfer,Switzerland,ATM,High,Placement,1,2,5,16227.98,20.3,2,0,0.9,1,0.79,Vihaan Desai,Sneha Reddy
T032,A1079,A1100,36506.83,USD,2025-08-10 10:32:00,Online Payment,UAE,Crypto Exchange,Low,Layering,1,1,11,13908.64,2.62,1,6,0.6,0,0.83,Aditya Agarwal,Krishna Reddy
T033,A1090,A1067,232328.49,BTC,2025-08-13 02:20:13,Transfer,UAE,ATM,Medium,Placement,1,5,13,19763.9,11.76,9,5,0.6,0,0.97,Krishna Bhatia,Aarav Mehta
T034,A1079,A1094,446020.95,USD,2025-08-22 15:31:37,Deposit,CaymanIslands,Crypto Exchange,Medium,Placement,1,2,5,16877.33,26.43,4,8,0.95,0,0.44,Aditya Agarwal,Diya Chopra
T035,A1057,A1010,356801.08,INR,2025-08-14 04:34:15,Withdrawal,UK,Bank,Low,Placement,1,1,4,7969.19,44.77,2,3,0.3,0,0.59,Aarav Verma,Vihaan Kulkarni
T036,A1070,A1060,207945.54,INR,2025-08-21 09:30:09,Online Payment,Switzerland,Bank,High,Placement,1,3,10,614.97,338.14,5,4,0.9,0,0.85,Riya Desai,Priya Joshi
T037,A1054,A1070,373783.08,BTC,2025-08-11 16:56:46,Online Payment,USA,Mobile,Medium,Placement,1,3,3,8082.72,46.24,10,10,0.3,0,0.95,Vihaan Bhatia,Riya Desai
T038,A1060,A1017,490362.92,BTC,2025-08-02 07:25:05,Online Payment,Singapore,Bank,Low,Placement,1,5,11,3146.14,155.86,7,2,0.4,0,1.0,Priya Joshi,Sneha Patel
T039,A1028,A1060,163490.22,USD,2025-08-14 12:11:32,Online Payment,UK,Bank,Medium,Normal,0,4,4,19998.2,8.18,5,3,0.3,0,0.16,Kavya Kapoor,Priya Joshi
T040,A1084,A1006,377141.18,INR,2025-08-10 16:16:19,Transfer,Singapore,ATM,Low,Placement,1,1,8,13554.45,27.82,9,3,0.4,0,0.47,Riya Kapoor,Ishaan Bhatia
T041,A1048,A1022,302985.76,BTC,2025-08-06 13:26:25,Deposit,UK,Bank,High,Placement,1,0,4,11728.04,25.83,6,6,0.3,0,0.46,Sneha Kulkarni,Sneha Reddy
T042,A1076,A1090,415302.76,INR,2025-08-05 22:43:25,Withdrawal,Switzerland,Bank,High,Placement,1,0,5,10888.53,38.14,10,5,0.9,0,0.73,Aryan Mehta,Krishna Bhatia
T043,A1002,A1055,411183.23,INR,2025-08-22 01:05:28,Withdrawal,CaymanIslands,Crypto Exchange,High,Placement,1,1,7,3934.67,104.5,8,10,0.95,0,1.0,Aarav Agarwal,Aryan Bhatia
T044,A1069,A1062,232490.4,BTC,2025-08-14 00:42:12,Withdrawal,Switzerland,ATM,Low,Placement,1,2,9,5255.34,44.24,7,9,0.9,0,0.51,Pooja Reddy,Kavya Joshi
T045,A1004,A1065,425491.32,INR,2025-08-24 16:02:12,Deposit,UK,Mobile,Medium,Placement,1,2,11,14173.08,30.02,4,8,0.3,1,0.91,Aryan Iyer,Isha Bhatia
T046,A1011,A1032,360065.32,USD,2025-08-12 15:59:51,Online Payment,CaymanIslands,Crypto Exchange,Medium,Placement,1,0,1,6237.59,57.73,6,3,0.95,0,0.85,Rohan Verma,Pooja Nair
T047,A1061,A1072,265507.87,USD,2025-08-17 01:23:59,Withdrawal,CaymanIslands,Crypto Exchange,Medium,Placement,1,2,6,4995.49,53.15,3,5,0.95,0,0.67,Diya Desai,Priya Naidu
T048,A1098,A1089,92656.41,INR,2025-08-24 12:07:56,Withdrawal,CaymanIslands,Mobile,Low,Layering,1,1,5,4935.92,18.77,2,4,0.95,1,0.9,Aditya Kulkarni,Aditya Joshi
T049,A1036,A1006,487150.04,BTC,2025-08-15 04:21:49,Deposit,CaymanIslands,Crypto Exchange,Low,Placement,1,0,9,6044.62,80.59,7,7,0.95,0,1.0,Ishaan Nair,Ishaan Bhatia
T050,A1033,A1063,57132.16,INR,2025-08-20 10:51:28,Online Payment,India,Bank,Low,Normal,0,1,10,19007.95,3.01,1,3,0.2,0,0.1,Diya Nair,Vivaan Patel
T051,A1078,A1077,395391.34,INR,2025-08-19 11:10:21,Online Payment,UAE,Mobile,High,Placement,1,3,7,11588.27,34.12,0,9,0.6,0,0.71,Ananya Kulkarni,Aryan Patel
T052,A1098,A1027,312794.96,USD,2025-08-04 22:35:24,Deposit,USA,ATM,High,Placement,1,0,2,552.18,566.47,7,9,0.3,0,0.61,Aditya Kulkarni,Aditya Naidu
T053,A1037,A1092,141430.91,USD,2025-08-04 10:55:49,Deposit,UK,ATM,Medium,Normal,0,1,11,3405.29,41.53,4,2,0.3,0,0.22,Isha Sharma,Priya Joshi
T054,A1040,A1078,374503.97,BTC,2025-08-15 00:15:20,Online Payment,India,Crypto Exchange,High,Placement,1,2,8,18882.19,19.83,8,8,0.2,0,0.5,Kavya Reddy,Ananya Kulkarni
T055,A1006,A1057,367293.51,BTC,2025-08-13 03:41:59,Transfer,India,ATM,High,Placement,1,4,13,19040.33,19.29,10,4,0.2,0,1.0,Ishaan Bhatia,Aarav Verma
T056,A1023,A1062,259530.02,USD,2025-08-14 12:04:33,Deposit,Singapore,Crypto Exchange,High,Placement,1,3,4,9665.2,26.85,6,5,0.4,0,0.44,Ananya Naidu,Kavya Joshi
T057,A1021,A1044,205881.38,USD,2025-08-14 23:47:53,Online Payment,Switzerland,Bank,Medium,Placement,1,0,5,5421.78,37.97,1,6,0.9,0,0.81,Aarav Desai,Ananya Agarwal
T058,A1001,A1086,434696.81,USD,2025-08-21 01:28:05,Transfer,USA,Mobile,High,Placement,1,3,13,9119.8,47.67,0,3,0.3,0,0.7,Aryan Reddy,Pooja Desai
T059,A1037,A1058,440435.22,USD,2025-08-06 21:28:17,Transfer,CaymanIslands,ATM,High,Placement,1,1,5,11241.36,39.18,8,6,0.95,0,0.97,Isha Sharma,Ananya Ghosh
T060,A1015,A1061,473535.67,BTC,2025-08-08 11:23:21,Online Payment,CaymanIslands,Mobile,High,Placement,1,5,9,8602.06,55.05,7,7,0.95,0,0.96,Aarav Nair,Diya Desai
T061,A1050,A1025,460941.89,BTC,2025-08-07 15:02:37,Transfer,UK,Crypto Exchange,Medium,Placement,1,4,8,16500.71,27.93,4,4,0.3,0,0.66,Isha Reddy,Kavya Iyer
T062,A1085,A1063,432643.77,USD,2025-08-24 12:17:55,Withdrawal,UK,Crypto Exchange,Medium,Placement,1,2,5,19625.11,22.05,3,9,0.3,0,1.0,Aarav Chopra,Vivaan Patel
T063,A1053,A1006,159156.35,USD,2025-08-19 12:09:59,Online Payment,CaymanIslands,ATM,Medium,Layering,1,0,2,10294.68,15.46,9,5,0.95,0,0.97,Rohan Agarwal,Ishaan Bhatia
T064,A1057,A1013,263022.95,USD,2025-08-01 17:52:52,Deposit,UAE,ATM,Low,Placement,1,3,7,7101.94,37.04,6,10,0.6,0,0.72,Aarav Verma,Aryan Verma
T065,A1087,A1069,190066.7,USD,2025-08-24 16:30:00,Transfer,Singapore,Bank,Low,Normal,0,2,5,15061.94,12.62,6,1,0.4,0,0.11,Isha Bhatia,Pooja Reddy
T066,A1013,A1058,83265.76,USD,2025-08-02 09:43:33,Transfer,UK,Bank,Medium,Normal,0,2,7,8898.39,9.36,3,8,0.3,0,0.34,Aryan Verma,Ananya Ghosh
T067,A1024,A1022,87617.17,BTC,2025-08-19 13:41:47,Deposit,UAE,ATM,Low,Normal,0,3,13,5452.56,16.07,4,10,0.6,1,0.17,Riya Sharma,Sneha Reddy
T068,A1037,A1088,273344.41,INR,2025-08-22 10:39:08,Withdrawal,Singapore,Mobile,High,Placement,1,3,7,9408.3,29.05,4,3,0.4,0,1.0,Isha Sharma,Vivaan Kulkarni
T069,A1014,A1032,190744.01,USD,2025-08-15 08:42:58,Withdrawal,India,Crypto Exchange,Medium,Layering,1,0,9,17368.81,10.98,0,9,0.2,0,0.76,Rohan Iyer,Pooja Nair
T070,A1037,A1030,303571.79,USD,2025-08-11 15:09:31,Deposit,Singapore,Mobile,High,Placement,1,5,15,13776.67,22.04,2,10,0.4,0,0.68,Isha Sharma,Riya Kapoor
T071,A1006,A1041,394326.38,INR,2025-08-18 17:05:38,Deposit,India,Mobile,Medium,Placement,1,5,11,3924.98,100.47,2,8,0.2,0,0.78,Ishaan Bhatia,Aarav Agarwal
T072,A1065,A1035,415253.26,USD,2025-08-24 09:23:36,Withdrawal,CaymanIslands,Mobile,Low,Placement,1,3,4,3244.76,127.98,3,10,0.95,0,0.73,Isha Bhatia,Riya Desai
T073,A1072,A1047,45242.41,USD,2025-08-01 16:12:59,Withdrawal,Singapore,Bank,Medium,Normal,0,2,12,15105.73,3.0,4,9,0.4,0,0.16,Priya Naidu,Aditya Desai
T074,A1048,A1014,337450.79,USD,2025-08-02 05:09:20,Withdrawal,Singapore,ATM,High,Placement,1,0,10,16565.18,20.37,4,10,0.4,0,0.62,Sneha Kulkarni,Rohan Iyer
T075,A1005,A1040,497964.09,INR,2025-08-05 17:14:12,Deposit,Singapore,ATM,Medium,Placement,1,3,8,13574.48,36.68,8,6,0.4,0,0.84,Rohan Kulkarni,Kavya Reddy
T076,A1054,A1085,49600.92,USD,2025-08-20 19:29:22,Withdrawal,India,Mobile,Low,Normal,0,3,10,19035.83,2.61,5,1,0.2,0,0.07,Vihaan Bhatia,Aarav Chopra
T077,A1083,A1046,30368.99,USD,2025-08-10 05:08:34,Transfer,Switzerland,Crypto Exchange,Low,Layering,1,5,8,13013.24,2.33,9,0,0.9,0,0.89,Krishna Bhatia,Priya Sharma
T078,A1017,A1074,102682.27,BTC,2025-08-11 01:21:20,Deposit,Switzerland,ATM,Medium,Layering,1,1,10,555.29,184.92,2,2,0.9,0,1.0,Sneha Patel,Aryan Verma
T079,A1015,A1086,433237.3,INR,2025-08-01 17:18:48,Withdrawal,Switzerland,ATM,High,Placement,1,2,2,3897.8,111.15,0,2,0.9,0,0.77,Aarav Nair,Pooja Desai
T080,A1096,A1009,238175.36,USD,2025-08-25 21:57:56,Transfer,UAE,ATM,High,Placement,1,0,10,10668.3,22.33,7,10,0.6,0,0.39,Vivaan Kulkarni,Riya Mehta
T081,A1062,A1052,213194.18,INR,2025-08-24 19:12:16,Online Payment,India,Bank,Medium,Placement,1,4,6,1780.8,119.72,4,9,0.2,0,0.57,Kavya Joshi,Vihaan Agarwal
T082,A1042,A1050,497314.42,BTC,2025-08-15 07:34:50,Online Payment,Singapore,Crypto Exchange,Low,Placement,1,5,6,17129.46,29.03,10,8,0.4,0,0.51,Aarav Joshi,Isha Reddy
T083,A1058,A1030,206965.4,USD,2025-08-20 08:33:15,Online Payment,CaymanIslands,Bank,Medium,Placement,1,3,8,13469.6,15.37,5,2,0.95,0,0.82,Ananya Ghosh,Riya Kapoor
T084,A1012,A1011,46705.73,INR,2025-08-19 02:09:54,Deposit,Singapore,Bank,High,Normal,0,4,12,6928.1,6.74,1,6,0.4,0,0.12,Sneha Patel,Rohan Verma
T085,A1097,A1055,434059.27,BTC,2025-08-03 11:56:20,Withdrawal,Singapore,Mobile,Medium,Placement,1,0,9,10394.54,41.76,2,10,0.4,0,0.75,Diya Chopra,Aryan Bhatia
T086,A1045,A1073,183843.77,USD,2025-08-11 23:29:39,Online Payment,Switzerland,Bank,High,Layering,1,5,9,1064.59,172.69,4,4,0.9,0,0.77,Sneha Reddy,Sneha Kulkarni
T087,A1024,A1019,283203.92,USD,2025-08-04 09:04:22,Deposit,CaymanIslands,Bank,Low,Placement,1,5,13,4695.09,60.32,6,7,0.95,0,0.67,Riya Sharma,Vivaan Verma
T088,A1093,A1042,388440.13,BTC,2025-08-05 02:58:55,Transfer,USA,ATM,High,Placement,1,0,10,2090.84,185.78,7,10,0.3,0,0.85,Ananya Reddy,Aarav Joshi
T089,A1054,A1035,107862.93,BTC,2025-08-06 12:36:25,Withdrawal,UAE,Bank,Medium,Normal,0,4,11,10775.22,10.01,4,0,0.6,0,0.4,Vihaan Bhatia,Riya Desai
T090,A1008,A1001,102291.12,INR,2025-08-07 15:53:24,Withdrawal,UK,Mobile,Low,Normal,0,5,11,3926.05,26.05,6,8,0.3,0,0.18,Aryan Kulkarni,Aryan Reddy
T091,A1086,A1046,36130.54,BTC,2025-08-03 01:17:08,Online Payment,India,Crypto Exchange,Low,Layering,1,2,11,8871.04,4.07,6,10,0.2,0,0.58,Pooja Desai,Priya Sharma
T092,A1003,A1043,86019.4,BTC,2025-08-23 08:03:06,Withdrawal,India,Crypto Exchange,Low,Layering,1,1,7,11982.99,7.18,8,1,0.2,0,0.6,Aryan Reddy,Sneha Kapoor
T093,A1044,A1029,166601.0,INR,2025-08-04 16:59:18,Transfer,Singapore,ATM,Medium,Normal,0,5,7,5107.24,32.62,2,4,0.4,0,0.27,Ananya Agarwal,Ishaan Reddy
T094,A1098,A1099,327788.95,INR,2025-08-24 23:41:17,Online Payment,Switzerland,Crypto Exchange,High,Placement,1,4,14,12888.32,25.43,9,5,0.9,0,0.79,Aditya Kulkarni,Ishaan Ghosh
T095,A1020,A1058,34236.3,USD,2025-08-15 16:48:40,Withdrawal,Singapore,Bank,Medium,Normal,0,4,5,6552.95,5.22,7,0,0.4,0,0.33,Aditya Chopra,Ananya Ghosh
T096,A1010,A1084,432138.59,INR,2025-08-25 14:46:36,Online Payment,UAE,Bank,Medium,Placement,1,4,14,4170.67,103.61,9,7,0.6,0,1.0,Vihaan Kulkarni,Riya Kapoor
T097,A1058,A1014,405502.31,USD,2025-08-05 02:15:02,Deposit,India,ATM,High,Placement,1,3,10,10719.34,37.83,9,2,0.2,0,1.0,Ananya Ghosh,Rohan Iyer
T098,A1050,A1054,387254.95,BTC,2025-08-03 13:00:36,Withdrawal,India,Mobile,Low,Placement,1,4,14,8038.0,48.18,4,10,0.2,0,0.64,Isha Reddy,Vihaan Bhatia
