transaction_id,src_account,dst_account,amount,currency,timestamp,transaction_type,location,channel,account_risk,pattern_stage,is_suspicious,transaction_velocity_1h,transaction_velocity_1d,avg_transaction_amount_7d,deviation_from_avg,fan_in_count,fan_out_count,country_risk_score,graph_cycle_flag,anomaly_score,src_account_holder,dst_account_holder
T099,A1020,A1044,40842.84,BTC,2025-08-07 20:46:33,Withdrawal,UK,Crypto Exchange,Low,Layering,1,4,5,6536.85,6.25,6,10,0.3,0,0.83,Aditya Chopra,Ananya Agarwal
T100,A1086,A1091,414496.59,BTC,2025-08-05 12:52:50,Online Payment,Singapore,Mobile,Low,Placement,1,2,6,4015.13,103.23,3,5,0.4,0,0.66,Pooja Desai,Isha Desai
T101,A1029,A1018,77557.09,USD,2025-08-05 21:50:15,Transfer,CaymanIslands,Mobile,High,Layering,1,1,10,7846.04,9.88,2,2,0.95,0,0.84,Ishaan Reddy,Kavya Kapoor
T102,A1022,A1094,218892.94,USD,2025-08-18 16:26:22,Deposit,UAE,Mobile,High,Placement,1,3,6,10913.22,20.06,4,7,0.6,0,0.85,Sneha Reddy,Diya Chopra
T103,A1087,A1074,492221.45,USD,2025-08-14 16:17:16,Online Payment,Singapore,Crypto Exchange,Low,Placement,1,1,10,3198.77,153.88,4,0,0.4,0,0.77,Isha Bhatia,Aryan Verma
T104,A1071,A1014,355729.35,BTC,2025-08-07 01:15:36,Withdrawal,India,ATM,Medium,Placement,1,3,11,3373.3,105.45,6,1,0.2,0,0.56,Riya Kulkarni,Rohan Iyer
T105,A1058,A1045,465242.92,USD,2025-08-03 14:02:55,Online Payment,Singapore,Mobile,Low,Placement,1,3,4,7810.8,59.56,0,5,0.4,0,0.88,Ananya Ghosh,Sneha Reddy
T106,A1084,A1043,395711.18,INR,2025-08-02 20:37:35,Withdrawal,Switzerland,Crypto Exchange,High,Placement,1,1,8,9247.73,42.79,0,1,0.9,1,0.58,Riya Kapoor,Sneha Kapoor
T107,A1020,A1072,470118.95,BTC,2025-08-21 13:07:39,Transfer,Switzerland,Mobile,Low,Placement,1,2,3,1431.11,328.5,6,10,0.9,0,0.64,Aditya Chopra,Priya Naidu
T108,A1015,A1065,298409.85,INR,2025-08-12 17:52:42,Deposit,UK,Crypto Exchange,Low,Placement,1,4,9,5191.0,57.49,6,2,0.3,0,0.64,Aarav Nair,Isha Bhatia
T109,A1047,A1009,476706.5,BTC,2025-08-25 15:04:46,Transfer,UAE,Crypto Exchange,Low,Placement,1,5,11,19630.27,24.28,4,0,0.6,0,0.59,Aditya Desai,Riya Mehta
T110,A1031,A1095,328586.49,INR,2025-08-17 03:24:44,Deposit,India,Mobile,High,Placement,1,2,12,3914.24,83.95,10,7,0.2,0,0.67,Vihaan Chopra,Vihaan Desai
T111,A1024,A1018,31643.96,USD,2025-08-02 19:05:21,Withdrawal,USA,Bank,Low,Normal,0,0,5,18700.73,1.69,8,6,0.3,0,0.07,Riya Sharma,Kavya Kapoor
T112,A1033,A1005,376670.13,INR,2025-08-14 21:20:36,Withdrawal,Switzerland,Bank,High,Placement,1,2,6,2927.26,128.68,5,6,0.9,0,0.97,Diya Nair,Rohan Kulkarni
T113,A1050,A1044,486864.42,USD,2025-08-25 03:39:24,Withdrawal,Switzerland,Mobile,Low,Placement,1,5,11,2039.08,238.77,9,2,0.9,0,0.59,Isha Reddy,Ananya Agarwal
T114,A1011,A1043,330493.52,USD,2025-08-22 15:31:46,Online Payment,USA,Crypto Exchange,Medium,Placement,1,3,3,14672.88,22.52,5,9,0.3,0,1.0,Rohan Verma,Sneha Kapoor
T115,A1008,A1011,335624.83,USD,2025-08-18 15:17:17,Deposit,India,ATM,High,Placement,1,5,12,1178.58,284.77,1,3,0.2,0,0.95,Aryan Kulkarni,Rohan Verma
T116,A1050,A1074,16289.42,INR,2025-08-22 20:11:52,Withdrawal,UK,Crypto Exchange,Low,Layering,1,4,6,10824.47,1.5,6,5,0.3,0,0.81,Isha Reddy,Aryan Verma
T117,A1015,A1004,367863.86,USD,2025-08-19 18:52:22,Transfer,UK,Mobile,High,Placement,1,3,6,19929.12,18.46,4,7,0.3,0,0.73,Aarav Nair,Aryan Iyer
T118,A1010,A1059,86410.92,BTC,2025-08-22 14:35:31,Transfer,Switzerland,Mobile,High,Layering,1,2,3,11224.94,7.7,4,4,0.9,0,1.0,Vihaan Kulkarni,Riya Kapoor
T119,A1090,A1082,87128.1,USD,2025-08-25 16:44:36,Deposit,India,ATM,Low,Normal,0,1,8,1012.54,86.05,8,9,0.2,0,0.45,Krishna Bhatia,Rohan Mehta
T120,A1071,A1017,306012.99,INR,2025-08-04 04:36:07,Withdrawal,UAE,Crypto Exchange,High,Placement,1,3,9,16555.12,18.48,1,2,0.6,0,0.87,Riya Kulkarni,Sneha Patel
T121,A1058,A1061,340086.48,USD,2025-08-07 05:31:14,Deposit,Switzerland,ATM,Medium,Placement,1,4,4,16712.12,20.35,8,2,0.9,0,0.71,Ananya Ghosh,Diya Desai
T122,A1091,A1029,173076.94,BTC,2025-08-14 18:56:24,Transfer,UK,ATM,High,Integration,1,2,4,12687.94,13.64,9,8,0.3,0,1.0,Isha Desai,Ishaan Reddy
T123,A1076,A1075,77181.71,BTC,2025-08-17 09:21:19,Transfer,Switzerland,Bank,Low,Layering,1,0,10,15534.94,4.97,4,10,0.9,0,0.84,Aryan Mehta,Isha Agarwal
T124,A1080,A1083,15239.92,BTC,2025-08-15 01:29:30,Withdrawal,UAE,ATM,High,Normal,0,3,7,9344.11,1.63,0,2,0.6,0,0.15,Aryan Bhatia,Krishna Bhatia
T125,A1027,A1045,303369.47,USD,2025-08-16 12:01:50,Withdrawal,UAE,ATM,Medium,Placement,1,4,12,2570.59,118.02,3,7,0.6,0,0.93,Aditya Naidu,Sneha Reddy
T126,A1019,A1013,25397.59,USD,2025-08-21 07:09:44,Deposit,Switzerland,ATM,Medium,Layering,1,4,9,4201.76,6.04,2,7,0.9,0,0.85,Vivaan Verma,Aryan Verma
T127,A1040,A1065,11685.83,USD,2025-08-25 12:53:07,Online Payment,USA,ATM,High,Normal,0,2,2,1485.54,7.87,7,9,0.3,0,0.06,Kavya Reddy,Isha Bhatia
T128,A1061,A1037,268391.71,INR,2025-08-21 22:04:02,Deposit,UK,Mobile,Medium,Placement,1,2,2,8311.34,32.29,9,8,0.3,0,0.75,Diya Desai,Isha Sharma
T129,A1010,A1051,252177.34,BTC,2025-08-14 13:53:53,Transfer,USA,Bank,Medium,Placement,1,2,7,11377.72,22.16,5,2,0.3,0,0.7,Vihaan Kulkarni,Ananya Kapoor
T130,A1065,A1006,22747.15,INR,2025-08-17 04:01:13,Online Payment,Singapore,Crypto Exchange,Low,Layering,1,4,12,3225.73,7.05,9,5,0.4,0,1.0,Isha Bhatia,Ishaan Bhatia
T131,A1095,A1039,296902.96,BTC,2025-08-25 17:51:35,Online Payment,CaymanIslands,Mobile,Medium,Placement,1,0,5,6959.17,42.66,1,6,0.95,0,0.84,Vihaan Desai,Vivaan Bhatia
T132,A1093,A1089,314667.31,BTC,2025-08-24 00:56:15,Withdrawal,CaymanIslands,ATM,High,Placement,1,0,9,9868.75,31.89,8,10,0.95,0,0.75,Ananya Reddy,Aditya Joshi
T133,A1049,A1019,410848.48,INR,2025-08-02 12:46:56,Transfer,USA,Bank,Medium,Placement,1,2,8,3452.91,118.99,3,6,0.3,0,1.0,Priya Verma,Vivaan Verma
T134,A1061,A1096,363728.31,BTC,2025-08-07 16:52:39,Deposit,Singapore,Mobile,High,Placement,1,3,11,7848.08,46.35,2,7,0.4,0,0.6,Diya Desai,Vivaan Kulkarni
T135,A1046,A1088,386017.69,BTC,2025-08-13 20:00:15,Online Payment,USA,ATM,Medium,Placement,1,4,8,4884.91,79.02,4,4,0.3,0,0.64,Priya Sharma,Vivaan Kulkarni
T136,A1063,A1041,239953.73,BTC,2025-08-14 06:36:04,Withdrawal,India,Crypto Exchange,Medium,Placement,1,2,4,6163.83,38.93,4,1,0.2,0,0.82,Vivaan Patel,Aarav Agarwal
T137,A1033,A1097,239591.72,INR,2025-08-14 03:53:33,Withdrawal,USA,Bank,High,Placement,1,5,14,5166.0,46.38,0,10,0.3,0,0.7,Diya Nair,Diya Chopra
T138,A1030,A1007,50188.96,USD,2025-08-23 22:23:25,Transfer,CaymanIslands,ATM,Low,Layering,1,4,6,8434.7,5.95,7,7,0.95,0,0.88,Riya Kapoor,Kavya Agarwal
T139,A1037,A1043,142779.13,INR,2025-08-05 08:13:45,Deposit,Singapore,Bank,Low,Normal,0,1,1,19944.85,7.16,6,7,0.4,0,0.33,Isha Sharma,Sneha Kapoor
T140,A1038,A1005,4732.66,BTC,2025-08-06 05:00:51,Withdrawal,UK,Crypto Exchange,High,Normal,0,4,12,10131.29,0.47,2,8,0.3,0,0.41,Vivaan Agarwal,Rohan Kulkarni
T141,A1015,A1044,81330.88,USD,2025-08-13 11:44:07,Deposit,India,Mobile,Medium,Normal,0,4,14,15267.01,5.33,2,9,0.2,0,0.32,Aarav Nair,Ananya Agarwal
T142,A1055,A1067,164030.54,USD,2025-08-05 15:07:54,Deposit,USA,Crypto Exchange,Medium,Layering,1,1,1,5585.31,29.37,3,7,0.3,0,0.86,Aryan Bhatia,Aarav Mehta
T143,A1039,A1076,361468.98,INR,2025-08-13 16:43:53,Withdrawal,CaymanIslands,ATM,Low,Placement,1,5,6,9575.2,37.75,2,6,0.95,0,0.78,Vivaan Bhatia,Aryan Mehta
T144,A1091,A1100,155557.88,INR,2025-08-15 07:44:37,Withdrawal,Singapore,ATM,Low,Integration,1,3,5,9372.08,16.6,9,5,0.4,0,0.58,Isha Desai,Krishna Reddy
T145,A1061,A1098,268805.09,BTC,2025-08-11 14:28:04,Deposit,CaymanIslands,Bank,High,Placement,1,3,11,14223.44,18.9,1,9,0.95,0,1.0,Diya Desai,Aditya Kulkarni
T146,A1065,A1026,286393.57,INR,2025-08-08 23:41:58,Withdrawal,Switzerland,Crypto Exchange,Low,Placement,1,5,8,14479.9,19.78,7,1,0.9,0,0.7,Isha Bhatia,Rohan Chopra
T147,A1008,A1060,66058.98,USD,2025-08-23 04:12:31,Transfer,Singapore,Crypto Exchange,High,Layering,1,2,2,8221.0,8.04,0,3,0.4,0,0.49,Aryan Kulkarni,Priya Joshi
T148,A1045,A1091,31973.58,INR,2025-08-04 08:24:47,Online Payment,India,Mobile,Medium,Normal,0,1,3,15433.64,2.07,10,6,0.2,0,0.07,Sneha Reddy,Isha Desai
T149,A1058,A1049,187885.2,BTC,2025-08-07 10:56:39,Withdrawal,India,ATM,High,Normal,0,1,4,16779.02,11.2,0,4,0.2,0,0.21,Ananya Ghosh,Priya Verma
T150,A1055,A1070,189700.31,INR,2025-08-13 00:22:20,Online Payment,UK,ATM,Medium,Normal,0,5,6,1128.24,168.14,10,6,0.3,0,0.36,Aryan Bhatia,Riya Desai
T151,A1003,A1032,103120.2,INR,2025-08-02 15:07:09,Online Payment,Singapore,Bank,Low,Integration,1,3,10,5069.62,20.34,3,0,0.4,0,1.0,Aryan Reddy,Pooja Nair
T152,A1030,A1095,288097.56,BTC,2025-08-16 13:36:06,Deposit,UK,ATM,High,Placement,1,4,7,8564.42,33.64,4,0,0.3,0,0.67,Riya Kapoor,Vihaan Desai
T153,A1095,A1023,313033.97,USD,2025-08-25 01:26:24,Transfer,UK,Crypto Exchange,High,Placement,1,2,8,8461.05,37.0,4,6,0.3,0,0.73,Vihaan Desai,Ananya Naidu
T154,A1031,A1029,150438.14,BTC,2025-08-08 00:10:55,Online Payment,India,Crypto Exchange,Medium,Layering,1,4,12,3114.81,48.3,3,4,0.2,0,0.7,Vihaan Chopra,Ishaan Reddy
T155,A1058,A1048,46322.75,BTC,2025-08-10 05:55:37,Transfer,UK,Crypto Exchange,High,Layering,1,4,13,1271.18,36.44,1,3,0.3,0,0.6,Ananya Ghosh,Sneha Kulkarni
T156,A1086,A1072,108586.56,INR,2025-08-17 03:55:53,Withdrawal,India,ATM,Low,Integration,1,0,7,18331.61,5.92,9,3,0.2,0,0.97,Pooja Desai,Priya Naidu
T157,A1042,A1037,190392.81,BTC,2025-08-18 10:34:03,Withdrawal,UK,Mobile,High,Integration,1,3,4,16154.92,11.79,7,5,0.3,0,0.62,Aarav Joshi,Isha Sharma
T158,A1053,A1006,281306.11,INR,2025-08-08 02:00:44,Transfer,UK,Crypto Exchange,Medium,Placement,1,1,4,6932.37,40.58,6,9,0.3,0,0.99,Rohan Agarwal,Ishaan Bhatia
T159,A1084,A1089,168848.39,USD,2025-08-24 19:35:07,Online Payment,USA,Mobile,Low,Normal,0,4,11,4088.93,41.29,8,10,0.3,0,0.22,Riya Kapoor,Aditya Joshi
T160,A1010,A1087,24352.35,INR,2025-08-21 00:28:18,Deposit,Switzerland,ATM,Low,Layering,1,5,7,678.26,35.9,8,7,0.9,0,0.92,Vihaan Kulkarni,Isha Bhatia
T161,A1086,A1079,456384.45,BTC,2025-08-24 16:23:29,Transfer,India,Crypto Exchange,Low,Placement,1,0,8,14582.76,31.3,8,4,0.2,1,1.0,Pooja Desai,Aditya Agarwal
T162,A1087,A1056,403103.23,INR,2025-08-06 04:40:59,Transfer,Singapore,ATM,Low,Placement,1,1,10,10765.89,37.44,5,4,0.4,0,0.62,Isha Bhatia,Aarav Chopra
T163,A1052,A1060,282544.59,BTC,2025-08-11 23:08:33,Withdrawal,CaymanIslands,Bank,High,Placement,1,5,5,2323.26,121.62,6,6,0.95,0,0.68,Vihaan Agarwal,Priya Joshi
T164,A1002,A1091,85774.65,USD,2025-08-22 01:32:28,Withdrawal,Singapore,Bank,High,Normal,0,0,3,4622.63,18.56,9,7,0.4,0,0.37,Aarav Agarwal,Isha Desai
T165,A1088,A1036,449665.89,BTC,2025-08-02 14:20:00,Deposit,Switzerland,Mobile,Low,Placement,1,1,10,3311.74,135.78,6,1,0.9,0,0.96,Vivaan Kulkarni,Ishaan Nair
T166,A1073,A1050,338549.78,BTC,2025-08-17 02:29:35,Online Payment,Switzerland,ATM,High,Placement,1,5,6,10265.46,32.98,5,0,0.9,0,0.45,Sneha Kulkarni,Isha Reddy
T167,A1010,A1045,302623.85,BTC,2025-08-20 06:11:33,Withdrawal,India,Mobile,Medium,Placement,1,3,6,7438.32,40.68,6,6,0.2,0,0.69,Vihaan Kulkarni,Sneha Reddy
T168,A1049,A1011,386106.49,USD,2025-08-12 23:08:05,Transfer,India,Mobile,Low,Placement,1,3,13,3508.4,110.05,6,5,0.2,0,1.0,Priya Verma,Rohan Verma
T169,A1040,A1058,180022.76,USD,2025-08-05 23:06:29,Deposit,India,ATM,Medium,Normal,0,4,12,8456.86,21.29,0,1,0.2,0,0.05,Kavya Reddy,Ananya Ghosh
T170,A1077,A1042,431872.72,INR,2025-08-15 04:01:36,Online Payment,UAE,Bank,High,Placement,1,4,7,11653.23,37.06,2,10,0.6,0,0.54,Aryan Patel,Aarav Joshi
T171,A1039,A1035,246612.66,INR,2025-08-09 02:48:38,Online Payment,UK,Crypto Exchange,Medium,Placement,1,3,4,7541.94,32.7,3,10,0.3,0,0.82,Vivaan Bhatia,Riya Desai
T172,A1059,A1014,67831.21,INR,2025-08-20 05:00:52,Withdrawal,Switzerland,Crypto Exchange,Medium,Layering,1,3,8,8897.02,7.62,10,9,0.9,0,0.75,Riya Kapoor,Rohan Iyer
T173,A1089,A1026,239556.97,INR,2025-08-20 07:58:57,Withdrawal,UK,Crypto Exchange,High,Placement,1,1,6,7833.08,30.58,6,5,0.3,0,1.0,Aditya Joshi,Rohan Chopra
T174,A1076,A1070,90045.61,BTC,2025-08-02 07:21:34,Online Payment,CaymanIslands,ATM,Medium,Layering,1,2,3,16469.83,5.47,6,10,0.95,0,0.87,Aryan Mehta,Riya Desai
T175,A1031,A1034,329365.62,BTC,2025-08-21 12:58:47,Online Payment,India,Crypto Exchange,High,Placement,1,3,12,8315.7,39.61,8,6,0.2,0,1.0,Vihaan Chopra,Vivaan Iyer
T176,A1047,A1091,447761.21,BTC,2025-08-05 03:00:40,Transfer,Switzerland,ATM,High,Placement,1,5,10,3743.6,119.61,9,0,0.9,0,0.74,Aditya Desai,Isha Desai
T177,A1083,A1052,483408.89,USD,2025-08-21 21:31:01,Transfer,India,Bank,Medium,Placement,1,1,9,15063.63,32.09,8,9,0.2,0,0.42,Krishna Bhatia,Vihaan Agarwal
T178,A1048,A1052,231585.3,BTC,2025-08-25 07:05:05,Deposit,UK,Bank,Medium,Placement,1,0,4,8611.52,26.89,1,1,0.3,0,1.0,Sneha Kulkarni,Vihaan Agarwal
T179,A1045,A1040,171599.03,INR,2025-08-24 10:38:58,Withdrawal,UAE,Bank,Medium,Integration,1,3,8,1809.9,94.81,0,1,0.6,1,0.66,Sneha Reddy,Kavya Reddy
T180,A1014,A1088,400045.06,BTC,2025-08-12 20:10:45,Deposit,Singapore,ATM,Medium,Placement,1,4,10,19190.02,20.85,3,6,0.4,0,0.5,Rohan Iyer,Vivaan Kulkarni
T181,A1085,A1056,197851.63,BTC,2025-08-10 13:53:58,Online Payment,Singapore,Crypto Exchange,Medium,Layering,1,0,3,4512.8,43.84,1,9,0.4,0,1.0,Aarav Chopra,Aarav Chopra
T182,A1024,A1048,163059.86,USD,2025-08-06 12:46:01,Withdrawal,CaymanIslands,Crypto Exchange,High,Layering,1,5,10,12140.93,13.43,9,6,0.95,0,0.57,Riya Sharma,Sneha Kulkarni
T183,A1059,A1081,86346.5,BTC,2025-08-15 10:32:54,Transfer,CaymanIslands,ATM,Medium,Layering,1,0,3,6454.91,13.38,2,5,0.95,0,0.69,Riya Kapoor,Aditya Kulkarni
T184,A1054,A1078,69019.86,USD,2025-08-21 12:52:33,Deposit,UAE,ATM,High,Normal,0,1,8,6132.28,11.26,2,5,0.6,0,0.28,Vihaan Bhatia,Ananya Kulkarni
T185,A1046,A1002,242356.0,INR,2025-08-19 15:19:38,Online Payment,UAE,Crypto Exchange,Medium,Placement,1,5,12,10029.64,24.16,1,9,0.6,1,0.86,Priya Sharma,Aarav Agarwal
T186,A1038,A1005,137498.97,BTC,2025-08-15 00:19:31,Deposit,Switzerland,Crypto Exchange,High,Layering,1,5,12,11219.66,12.26,1,9,0.9,0,0.78,Vivaan Agarwal,Rohan Kulkarni
T187,A1047,A1071,411323.2,INR,2025-08-22 10:13:45,Deposit,UAE,Bank,High,Placement,1,5,8,6305.32,65.23,0,7,0.6,0,1.0,Aditya Desai,Riya Kulkarni
T188,A1012,A1058,432658.71,INR,2025-08-12 12:03:43,Deposit,Switzerland,Mobile,High,Placement,1,4,14,8849.26,48.89,9,2,0.9,0,0.76,Sneha Patel,Ananya Ghosh
T189,A1008,A1074,175472.66,USD,2025-08-09 04:10:25,Withdrawal,CaymanIslands,Mobile,Medium,Layering,1,4,8,19071.75,9.2,8,10,0.95,0,0.82,Aryan Kulkarni,Aryan Verma
T190,A1097,A1053,459392.48,USD,2025-08-07 03:50:07,Deposit,USA,ATM,High,Placement,1,2,5,15348.73,29.93,10,6,0.3,0,1.0,Diya Chopra,Rohan Agarwal
T191,A1035,A1082,207171.12,USD,2025-08-04 15:58:58,Transfer,UAE,Mobile,High,Placement,1,2,9,19029.95,10.89,5,9,0.6,1,0.92,Riya Desai,Rohan Mehta
T192,A1094,A1012,365492.88,USD,2025-08-18 09:21:35,Transfer,Switzerland,Crypto Exchange,Low,Placement,1,3,6,10146.94,36.02,5,4,0.9,0,0.84,Diya Chopra,Sneha Patel
T193,A1073,A1063,394173.0,BTC,2025-08-03 08:24:03,Transfer,India,Crypto Exchange,Low,Placement,1,0,2,9105.08,43.29,0,6,0.2,0,0.71,Sneha Kulkarni,Vivaan Patel
T194,A1017,A1085,151002.57,USD,2025-08-05 12:44:56,Withdrawal,UK,Bank,Medium,Normal,0,5,7,1509.85,100.01,10,4,0.3,0,0.72,Sneha Patel,Aarav Chopra
T195,A1055,A1085,45690.47,INR,2025-08-01 01:15:56,Deposit,UAE,Bank,Low,Normal,0,4,7,10629.16,4.3,7,0,0.6,1,0.12,Aryan Bhatia,Aarav Chopra
T196,A1016,A1056,347046.1,USD,2025-08-04 10:31:15,Deposit,UAE,Bank,High,Placement,1,0,1,6610.35,52.5,4,2,0.6,0,0.91,Priya Kapoor,Aarav Chopra
T197,A1018,A1084,496470.78,INR,2025-08-04 07:42:19,Transfer,Singapore,ATM,Medium,Placement,1,2,5,12747.56,38.95,2,6,0.4,0,0.99,Kavya Kapoor,Riya Kapoor
T198,A1028,A1012,448306.81,INR,2025-08-06 23:29:18,Online Payment,UK,Crypto Exchange,Medium,Placement,1,1,4,5900.87,75.97,1,3,0.3,0,0.7,Kavya Kapoor,Sneha Patel
T199,A1078,A1037,389506.93,BTC,2025-08-02 07:15:09,Withdrawal,USA,ATM,High,Placement,1,3,7,13100.31,29.73,3,7,0.3,0,0.66,Ananya Kulkarni,Isha Sharma
