transaction_id,src_account,dst_account,amount,currency,timestamp,transaction_type,location,channel,account_risk,pattern_stage,is_suspicious,transaction_velocity_1h,transaction_velocity_1d,avg_transaction_amount_7d,deviation_from_avg,fan_in_count,fan_out_count,country_risk_score,graph_cycle_flag,anomaly_score,src_account_holder,dst_account_holder
T200,A1082,A1077,35598.9,INR,2025-08-18 12:42:35,Withdrawal,USA,Crypto Exchange,High,Layering,1,3,8,11153.95,3.19,2,7,0.3,0,0.75,Rohan Mehta,Aryan Patel
T201,A1003,A1077,33859.53,USD,2025-08-11 11:21:31,Transfer,India,Crypto Exchange,High,Layering,1,2,12,14396.27,2.35,6,6,0.2,0,0.72,Aryan Reddy,Aryan Patel
T202,A1069,A1070,308061.92,USD,2025-08-05 01:23:51,Withdrawal,India,ATM,Low,Placement,1,4,9,8119.26,37.94,10,10,0.2,0,0.79,Pooja Reddy,Riya Desai
T203,A1090,A1056,365006.19,INR,2025-08-03 19:27:55,Deposit,India,Crypto Exchange,Low,Placement,1,3,12,12372.23,29.5,4,10,0.2,0,0.72,Krishna Bhatia,Aarav Chopra
T204,A1016,A1002,353979.51,BTC,2025-08-01 13:13:27,Deposit,UAE,Mobile,High,Placement,1,4,8,3755.78,94.25,2,4,0.6,0,0.4,Priya Kapoor,Aarav Agarwal
T205,A1004,A1044,403573.21,USD,2025-08-04 02:24:58,Withdrawal,CaymanIslands,Bank,Medium,Placement,1,3,11,7522.42,53.65,7,9,0.95,0,0.38,Aryan Iyer,Ananya Agarwal
T206,A1099,A1014,447144.78,BTC,2025-08-06 14:22:24,Deposit,CaymanIslands,Bank,Low,Placement,1,0,3,1396.64,320.16,5,6,0.95,0,0.53,Ishaan Ghosh,Rohan Iyer
T207,A1005,A1072,401577.43,BTC,2025-08-21 08:36:02,Deposit,UK,ATM,Medium,Placement,1,5,10,5789.53,69.36,1,9,0.3,0,0.77,Rohan Kulkarni,Priya Naidu
T208,A1007,A1024,111670.21,BTC,2025-08-03 05:30:38,Online Payment,India,Crypto Exchange,Medium,Layering,1,2,7,2184.52,51.12,7,0,0.2,0,0.95,Kavya Agarwal,Riya Sharma
T209,A1039,A1096,311396.49,USD,2025-08-18 21:04:11,Online Payment,Switzerland,ATM,High,Placement,1,4,7,3436.04,90.63,6,0,0.9,0,0.75,Vivaan Bhatia,Vivaan Kulkarni
T210,A1089,A1002,475500.03,INR,2025-08-19 06:23:31,Withdrawal,India,ATM,High,Placement,1,1,7,10094.56,47.1,0,2,0.2,0,0.59,Aditya Joshi,Aarav Agarwal
T211,A1030,A1068,206587.1,USD,2025-08-23 06:08:32,Transfer,Singapore,Bank,High,Placement,1,1,11,16489.28,12.53,1,9,0.4,0,0.88,Riya Kapoor,Riya Reddy
T212,A1017,A1032,145908.84,USD,2025-08-20 01:49:22,Withdrawal,UK,Crypto Exchange,Medium,Layering,1,1,2,18899.32,7.72,2,9,0.3,0,0.71,Sneha Patel,Pooja Nair
T213,A1058,A1061,157085.24,INR,2025-08-18 09:26:06,Deposit,UAE,Mobile,Medium,Normal,0,0,1,3573.5,43.96,10,4,0.6,0,0.22,Ananya Ghosh,Diya Desai
T214,A1006,A1029,417978.78,USD,2025-08-08 04:48:35,Transfer,CaymanIslands,ATM,Medium,Placement,1,3,11,1454.54,287.36,4,4,0.95,0,0.46,Ishaan Bhatia,Ishaan Reddy
T215,A1052,A1059,278021.29,BTC,2025-08-13 03:05:57,Transfer,UAE,Bank,Low,Placement,1,0,0,1702.55,163.3,3,2,0.6,0,0.89,Vihaan Agarwal,Riya Kapoor
T216,A1088,A1081,468793.69,INR,2025-08-13 13:32:52,Transfer,India,Bank,Low,Placement,1,5,12,16281.32,28.79,1,5,0.2,0,0.98,Vivaan Kulkarni,Aditya Kulkarni
T217,A1007,A1023,462073.45,USD,2025-08-20 04:12:24,Online Payment,India,Crypto Exchange,High,Placement,1,3,5,7401.89,62.43,2,4,0.2,0,0.74,Kavya Agarwal,Ananya Naidu
T218,A1005,A1080,309626.36,INR,2025-08-15 07:49:20,Online Payment,UAE,Crypto Exchange,Low,Placement,1,0,4,7968.8,38.85,6,3,0.6,0,0.94,Rohan Kulkarni,Aryan Bhatia
T219,A1032,A1082,497044.23,BTC,2025-08-01 22:45:14,Online Payment,Switzerland,Mobile,Medium,Placement,1,4,11,7208.67,68.95,9,8,0.9,0,0.58,Pooja Nair,Rohan Mehta
T220,A1004,A1042,298598.46,INR,2025-08-14 15:18:37,Transfer,Switzerland,Crypto Exchange,High,Placement,1,2,11,19992.31,14.94,2,1,0.9,0,0.92,Aryan Iyer,Aarav Joshi
T221,A1069,A1096,28048.74,INR,2025-08-19 20:32:42,Withdrawal,Switzerland,ATM,Low,Layering,1,1,10,6701.09,4.19,5,9,0.9,1,0.72,Pooja Reddy,Vivaan Kulkarni
T222,A1073,A1074,71136.93,INR,2025-08-24 21:29:08,Withdrawal,USA,Crypto Exchange,Low,Layering,1,0,0,5036.16,14.13,3,0,0.3,0,0.74,Sneha Kulkarni,Aryan Verma
T223,A1079,A1026,403242.06,USD,2025-08-09 14:45:20,Withdrawal,India,Bank,Low,Placement,1,4,6,15600.15,25.85,8,5,0.2,0,1.0,Aditya Agarwal,Rohan Chopra
T224,A1085,A1051,293049.73,USD,2025-08-15 15:34:54,Withdrawal,USA,ATM,High,Placement,1,3,13,19232.91,15.24,10,5,0.3,0,0.89,Aarav Chopra,Ananya Kapoor
T225,A1089,A1079,393517.2,INR,2025-08-09 12:17:58,Online Payment,UK,Mobile,Low,Placement,1,1,1,19001.37,20.71,9,6,0.3,0,0.87,Aditya Joshi,Aditya Agarwal
T226,A1073,A1005,91122.67,USD,2025-08-11 17:21:41,Transfer,UAE,ATM,Medium,Normal,0,5,6,5140.92,17.72,5,2,0.6,0,0.34,Sneha Kulkarni,Rohan Kulkarni
T227,A1091,A1086,319587.43,USD,2025-08-22 16:21:41,Transfer,UK,ATM,Low,Placement,1,5,6,7334.38,43.57,1,0,0.3,1,0.78,Isha Desai,Pooja Desai
T228,A1054,A1022,442287.54,USD,2025-08-19 09:13:55,Withdrawal,Singapore,Crypto Exchange,Low,Placement,1,3,12,13193.91,33.52,10,3,0.4,0,0.41,Vihaan Bhatia,Sneha Reddy
T229,A1005,A1039,10136.99,USD,2025-08-06 02:00:48,Transfer,UK,ATM,Medium,Normal,0,1,2,11167.4,0.91,1,5,0.3,0,0.2,Rohan Kulkarni,Vivaan Bhatia
T230,A1062,A1092,15593.5,BTC,2025-08-09 00:14:08,Online Payment,USA,Bank,Low,Normal,0,2,5,19500.77,0.8,6,8,0.3,0,0.47,Kavya Joshi,Priya Joshi
T231,A1034,A1086,140833.38,INR,2025-08-05 15:45:00,Transfer,UAE,Crypto Exchange,Low,Layering,1,0,5,574.4,245.18,1,4,0.6,0,0.77,Vivaan Iyer,Pooja Desai
T232,A1062,A1026,48583.75,INR,2025-08-09 07:02:02,Withdrawal,India,Crypto Exchange,Low,Layering,1,2,8,9683.42,5.02,10,4,0.2,0,1.0,Kavya Joshi,Rohan Chopra
T233,A1024,A1049,442757.8,USD,2025-08-10 01:23:05,Online Payment,India,Mobile,Medium,Placement,1,3,7,4911.72,90.14,4,9,0.2,0,1.0,Riya Sharma,Priya Verma
T234,A1086,A1013,42945.09,USD,2025-08-21 02:19:45,Deposit,Singapore,Bank,Medium,Normal,0,4,10,19329.74,2.22,10,7,0.4,0,0.23,Pooja Desai,Aryan Verma
T235,A1039,A1011,197462.7,BTC,2025-08-02 16:27:41,Deposit,India,Crypto Exchange,Low,Layering,1,1,4,16264.98,12.14,2,0,0.2,0,0.89,Vivaan Bhatia,Rohan Verma
T236,A1056,A1026,498634.89,BTC,2025-08-08 04:17:26,Withdrawal,UK,Bank,Low,Placement,1,3,11,8248.42,60.45,5,4,0.3,0,0.78,Aarav Chopra,Rohan Chopra
T237,A1002,A1091,311566.66,BTC,2025-08-21 08:51:44,Transfer,UAE,ATM,Low,Placement,1,4,13,11862.2,26.27,1,1,0.6,0,0.46,Aarav Agarwal,Isha Desai
T238,A1037,A1070,440079.88,USD,2025-08-13 19:44:29,Online Payment,CaymanIslands,Crypto Exchange,High,Placement,1,4,11,1230.58,357.62,4,6,0.95,0,0.77,Isha Sharma,Riya Desai
T239,A1089,A1052,19487.39,USD,2025-08-12 12:47:59,Transfer,CaymanIslands,Crypto Exchange,Medium,Layering,1,2,2,7088.39,2.75,4,4,0.95,0,0.67,Aditya Joshi,Vihaan Agarwal
T240,A1090,A1088,49198.87,INR,2025-08-07 12:34:13,Withdrawal,CaymanIslands,Crypto Exchange,Medium,Layering,1,2,8,12297.09,4.0,1,3,0.95,0,0.9,Krishna Bhatia,Vivaan Kulkarni
T241,A1053,A1096,242281.72,BTC,2025-08-19 03:38:13,Transfer,Singapore,ATM,Low,Placement,1,2,10,8366.01,28.96,8,9,0.4,1,0.82,Rohan Agarwal,Vivaan Kulkarni
T242,A1026,A1008,124820.18,USD,2025-08-03 10:54:20,Withdrawal,CaymanIslands,ATM,Medium,Layering,1,2,9,10349.96,12.06,10,1,0.95,0,0.7,Rohan Chopra,Aryan Kulkarni
T243,A1063,A1078,223107.11,USD,2025-08-17 23:29:59,Withdrawal,USA,Mobile,High,Placement,1,5,6,6058.85,36.82,6,0,0.3,0,0.94,Vivaan Patel,Ananya Kulkarni
T244,A1028,A1030,323725.21,BTC,2025-08-11 00:51:32,Withdrawal,CaymanIslands,Crypto Exchange,High,Placement,1,0,10,673.51,480.65,2,10,0.95,0,0.86,Kavya Kapoor,Riya Kapoor
T245,A1029,A1034,304211.11,USD,2025-08-14 08:50:21,Online Payment,UAE,Mobile,Medium,Placement,1,2,5,9600.61,31.69,10,8,0.6,0,0.76,Ishaan Reddy,Vivaan Iyer
T246,A1014,A1001,255805.71,BTC,2025-08-19 04:00:33,Withdrawal,UK,Bank,Medium,Placement,1,0,5,19773.04,12.94,10,5,0.3,0,0.63,Rohan Iyer,Aryan Reddy
T247,A1092,A1084,149465.68,INR,2025-08-12 15:58:19,Transfer,Switzerland,Crypto Exchange,High,Layering,1,2,12,3228.63,46.29,0,10,0.9,0,0.65,Priya Joshi,Riya Kapoor
T248,A1054,A1052,194198.63,INR,2025-08-10 05:16:01,Withdrawal,CaymanIslands,ATM,High,Layering,1,4,14,15805.49,12.29,10,5,0.95,0,1.0,Vihaan Bhatia,Vihaan Agarwal
T249,A1085,A1072,90649.82,INR,2025-08-23 20:29:58,Deposit,CaymanIslands,Mobile,High,Layering,1,4,6,18965.01,4.78,5,10,0.95,0,0.63,Aarav Chopra,Priya Naidu
T250,A1096,A1040,210294.24,USD,2025-08-19 01:02:29,Withdrawal,Singapore,Mobile,Medium,Placement,1,0,7,1546.7,135.96,10,9,0.4,0,0.88,Vivaan Kulkarni,Kavya Reddy
T251,A1061,A1025,250288.64,BTC,2025-08-19 12:40:36,Withdrawal,UAE,Bank,Low,Placement,1,1,4,7182.06,34.85,9,7,0.6,0,0.8,Diya Desai,Kavya Iyer
T252,A1024,A1011,243841.66,BTC,2025-08-09 14:00:54,Withdrawal,CaymanIslands,Bank,Low,Placement,1,3,7,4582.96,53.21,2,9,0.95,0,1.0,Riya Sharma,Rohan Verma
T253,A1098,A1012,64790.04,USD,2025-08-21 20:17:54,Online Payment,UAE,Crypto Exchange,Medium,Layering,1,0,0,10908.76,5.94,5,0,0.6,0,0.74,Aditya Kulkarni,Sneha Patel
T254,A1068,A1025,9056.27,INR,2025-08-13 01:53:59,Deposit,CaymanIslands,Mobile,Medium,Normal,0,1,2,7979.23,1.13,9,4,0.95,0,0.15,Riya Reddy,Kavya Iyer
T255,A1039,A1038,228017.56,BTC,2025-08-17 09:36:23,Online Payment,CaymanIslands,ATM,Medium,Placement,1,3,8,15127.25,15.07,2,6,0.95,1,0.86,Vivaan Bhatia,Vivaan Agarwal
T256,A1017,A1029,367064.9,BTC,2025-08-25 11:56:26,Deposit,India,Mobile,High,Placement,1,5,5,7816.25,46.96,10,4,0.2,0,0.9,Sneha Patel,Ishaan Reddy
T257,A1077,A1007,331018.76,BTC,2025-08-01 23:00:02,Transfer,CaymanIslands,Bank,Medium,Placement,1,3,9,2910.1,113.75,4,7,0.95,0,0.61,Aryan Patel,Kavya Agarwal
T258,A1088,A1081,4751.34,USD,2025-08-05 21:39:00,Withdrawal,Singapore,ATM,Medium,Normal,0,0,8,14515.94,0.33,1,4,0.4,0,0.38,Vivaan Kulkarni,Aditya Kulkarni
T259,A1026,A1079,99954.72,USD,2025-08-10 18:57:58,Withdrawal,CaymanIslands,Crypto Exchange,Medium,Layering,1,1,1,11188.71,8.93,3,7,0.95,0,0.55,Rohan Chopra,Aditya Agarwal
T260,A1086,A1012,453449.33,BTC,2025-08-24 23:40:22,Deposit,India,Bank,High,Placement,1,5,6,18143.2,24.99,10,3,0.2,0,0.88,Pooja Desai,Sneha Patel
T261,A1034,A1061,25135.09,INR,2025-08-02 21:57:22,Withdrawal,UK,Mobile,Medium,Normal,0,5,6,2352.47,10.68,0,0,0.3,0,0.22,Vivaan Iyer,Diya Desai
T262,A1022,A1044,178827.95,USD,2025-08-14 00:36:11,Transfer,UK,Mobile,Low,Normal,0,3,10,5800.75,30.83,6,7,0.3,0,0.55,Sneha Reddy,Ananya Agarwal
T263,A1022,A1015,66342.54,BTC,2025-08-03 20:19:40,Deposit,India,Crypto Exchange,High,Layering,1,3,12,13728.67,4.83,2,9,0.2,0,0.88,Sneha Reddy,Aarav Nair
T264,A1004,A1089,439987.13,BTC,2025-08-07 08:13:28,Online Payment,UAE,Bank,Medium,Placement,1,3,3,1735.05,253.59,10,5,0.6,1,0.98,Aryan Iyer,Aditya Joshi
T265,A1068,A1100,371837.54,BTC,2025-08-11 20:57:40,Withdrawal,Singapore,Bank,Medium,Placement,1,5,8,9897.63,37.57,10,10,0.4,0,0.64,Riya Reddy,Krishna Reddy
T266,A1072,A1080,27377.6,BTC,2025-08-08 14:50:01,Online Payment,Switzerland,Crypto Exchange,Low,Layering,1,0,7,6752.36,4.05,5,4,0.9,0,0.59,Priya Naidu,Aryan Bhatia
T267,A1083,A1049,201698.17,INR,2025-08-04 19:50:39,Online Payment,UAE,Crypto Exchange,Low,Placement,1,3,10,6663.2,30.27,7,10,0.6,1,0.66,Krishna Bhatia,Priya Verma
T268,A1005,A1073,274594.48,INR,2025-08-15 18:52:56,Deposit,CaymanIslands,Crypto Exchange,Medium,Placement,1,2,2,16423.48,16.72,7,5,0.95,0,0.97,Rohan Kulkarni,Sneha Kulkarni
T269,A1061,A1093,328617.89,BTC,2025-08-22 23:14:18,Transfer,India,ATM,Low,Placement,1,2,7,16682.74,19.7,4,8,0.2,0,0.68,Diya Desai,Ananya Reddy
T270,A1006,A1023,246261.83,BTC,2025-08-20 20:45:54,Transfer,UK,ATM,Low,Placement,1,0,6,4704.0,52.35,3,5,0.3,0,0.53,Ishaan Bhatia,Ananya Naidu
T271,A1082,A1088,294446.67,USD,2025-08-23 04:53:43,Deposit,UAE,Bank,High,Placement,1,5,5,11287.91,26.09,6,9,0.6,0,0.88,Rohan Mehta,Vivaan Kulkarni
T272,A1023,A1090,289319.34,BTC,2025-08-07 05:34:32,Transfer,UAE,Mobile,High,Placement,1,3,9,19600.26,14.76,3,4,0.6,0,0.62,Ananya Naidu,Krishna Bhatia
T273,A1038,A1059,402417.94,INR,2025-08-21 00:52:59,Withdrawal,Switzerland,Mobile,High,Placement,1,5,13,12835.37,31.35,3,3,0.9,0,0.89,Vivaan Agarwal,Riya Kapoor
T274,A1045,A1088,66422.6,BTC,2025-08-09 15:10:00,Withdrawal,CaymanIslands,Bank,Medium,Layering,1,4,11,11864.72,5.6,10,6,0.95,0,1.0,Sneha Reddy,Vivaan Kulkarni
T275,A1069,A1037,438750.87,USD,2025-08-01 14:52:43,Transfer,India,Crypto Exchange,Low,Placement,1,0,10,1603.79,273.57,4,2,0.2,0,0.85,Pooja Reddy,Isha Sharma
T276,A1019,A1008,345328.37,USD,2025-08-10 21:40:41,Transfer,UK,Crypto Exchange,Low,Placement,1,4,14,14920.1,23.15,3,10,0.3,0,0.84,Vivaan Verma,Aryan Kulkarni
T277,A1090,A1037,346498.74,INR,2025-08-19 12:34:33,Online Payment,UAE,Mobile,High,Placement,1,0,0,15001.56,23.1,3,9,0.6,0,1.0,Krishna Bhatia,Isha Sharma
T278,A1057,A1029,455752.04,BTC,2025-08-18 20:26:58,Deposit,Switzerland,ATM,Medium,Placement,1,3,5,19677.34,23.16,1,2,0.9,0,1.0,Aarav Verma,Ishaan Reddy
T279,A1016,A1050,20413.05,USD,2025-08-13 19:51:41,Deposit,USA,Mobile,Low,Normal,0,2,9,14338.94,1.42,2,0,0.3,0,0.2,Priya Kapoor,Isha Reddy
T280,A1007,A1082,307842.78,BTC,2025-08-15 14:52:14,Online Payment,Switzerland,Mobile,Low,Placement,1,5,10,10745.2,28.65,2,8,0.9,0,0.56,Kavya Agarwal,Rohan Mehta
T281,A1054,A1071,268564.27,INR,2025-08-17 23:05:02,Deposit,USA,Mobile,Medium,Placement,1,2,6,4759.68,56.42,9,8,0.3,0,0.54,Vihaan Bhatia,Riya Kulkarni
T282,A1097,A1084,4500.97,BTC,2025-08-17 19:07:39,Online Payment,USA,ATM,Low,Normal,0,5,10,7936.77,0.57,1,6,0.3,0,0.44,Diya Chopra,Riya Kapoor
T283,A1004,A1068,411072.32,USD,2025-08-25 23:12:48,Online Payment,UAE,Bank,Medium,Placement,1,5,8,6746.1,60.93,1,1,0.6,0,0.94,Aryan Iyer,Riya Reddy
T284,A1069,A1070,3764.56,INR,2025-08-11 05:34:41,Deposit,Switzerland,Crypto Exchange,Low,Normal,0,1,9,16660.6,0.23,6,10,0.9,0,0.12,Pooja Reddy,Riya Desai
T285,A1088,A1020,11974.1,BTC,2025-08-17 02:28:35,Transfer,India,Bank,Low,Normal,0,1,5,11382.64,1.05,9,3,0.2,0,0.29,Vivaan Kulkarni,Aditya Chopra
T286,A1058,A1082,202283.57,USD,2025-08-01 19:40:45,Online Payment,CaymanIslands,Bank,High,Placement,1,0,10,14545.57,13.91,1,9,0.95,1,0.89,Ananya Ghosh,Rohan Mehta
T287,A1046,A1066,53157.16,BTC,2025-08-15 15:05:56,Transfer,UK,Crypto Exchange,Medium,Layering,1,3,13,1100.97,48.28,2,8,0.3,0,0.87,Priya Sharma,Vihaan Nair
T288,A1070,A1038,480071.12,INR,2025-08-15 11:15:39,Withdrawal,India,ATM,Low,Placement,1,0,0,11668.01,41.14,6,8,0.2,0,0.57,Riya Desai,Vivaan Agarwal
T289,A1027,A1097,370741.1,BTC,2025-08-17 16:36:58,Deposit,UAE,ATM,Low,Placement,1,1,4,12529.26,29.59,4,3,0.6,0,0.97,Aditya Naidu,Diya Chopra
T290,A1073,A1007,425708.72,BTC,2025-08-23 09:24:46,Transfer,UK,Bank,Medium,Placement,1,0,3,14648.99,29.06,7,5,0.3,0,0.69,Sneha Kulkarni,Kavya Agarwal
T291,A1031,A1013,142640.06,INR,2025-08-10 09:26:31,Withdrawal,UAE,Crypto Exchange,Medium,Layering,1,4,14,6460.67,22.08,9,2,0.6,0,0.69,Vihaan Chopra,Aryan Verma
T292,A1041,A1056,84402.89,USD,2025-08-12 22:48:53,Deposit,CaymanIslands,Crypto Exchange,Medium,Layering,1,2,4,13751.81,6.14,5,7,0.95,0,0.61,Aarav Agarwal,Aarav Chopra
T293,A1040,A1064,275880.75,INR,2025-08-04 23:30:22,Withdrawal,Switzerland,ATM,High,Placement,1,1,5,14804.12,18.64,10,1,0.9,0,1.0,Kavya Reddy,Pooja Joshi
T294,A1065,A1082,15694.0,BTC,2025-08-20 16:00:57,Deposit,India,Mobile,High,Normal,0,4,11,13251.21,1.18,2,5,0.2,0,0.16,Isha Bhatia,Rohan Mehta
T295,A1076,A1095,428596.36,INR,2025-08-23 13:24:57,Transfer,UAE,Mobile,High,Placement,1,0,10,5158.18,83.09,9,10,0.6,0,0.6,Aryan Mehta,Vihaan Desai
T296,A1058,A1021,89654.68,BTC,2025-08-08 02:20:03,Online Payment,UK,Bank,Low,Normal,0,3,6,1725.79,51.95,5,3,0.3,1,0.33,Ananya Ghosh,Aarav Desai
T297,A1047,A1051,234890.15,USD,2025-08-03 06:06:12,Transfer,CaymanIslands,Mobile,Low,Placement,1,5,13,12854.56,18.27,4,4,0.95,0,0.83,Aditya Desai,Ananya Kapoor
T298,A1049,A1085,189321.41,BTC,2025-08-04 18:41:14,Withdrawal,UAE,ATM,High,Normal,0,2,9,15956.82,11.86,9,0,0.6,0,0.08,Priya Verma,Aarav Chopra
T299,A1022,A1031,38636.4,BTC,2025-08-14 15:10:00,Deposit,USA,ATM,Low,Normal,0,2,11,14487.4,2.67,1,10,0.3,0,0.47,Sneha Reddy,Vihaan Chopra
T300,A1093,A1015,240810.17,USD,2025-08-24 06:06:00,Deposit,Singapore,ATM,High,Placement,1,3,3,5251.57,45.85,2,9,0.4,0,0.67,Ananya Reddy,Aarav Nair
